

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 21 22:30:37 2022

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1459 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2580  01E0  0870               	movf	__Umul8_16@multiplicand,w
  2581  01E1  00F2               	movwf	??__Umul8_16
  2582  01E2  01F3               	clrf	??__Umul8_16+1
  2583  01E3  0872               	movf	??__Umul8_16,w
  2584  01E4  00F6               	movwf	__Umul8_16@word_mpld
  2585  01E5  0873               	movf	??__Umul8_16+1,w
  2586  01E6  00F7               	movwf	__Umul8_16@word_mpld+1
  2587  01E7                     l1071:	
  2588  01E7  1C78               	btfss	__Umul8_16@multiplier,0
  2589  01E8  29EA               	goto	u921
  2590  01E9  29EB               	goto	u920
  2591  01EA                     u921:	
  2592  01EA  29EF               	goto	l603
  2593  01EB                     u920:	
  2594  01EB                     l1073:	
  2595  01EB  0876               	movf	__Umul8_16@word_mpld,w
  2596  01EC  07F4               	addwf	__Umul8_16@product,f
  2597  01ED  0877               	movf	__Umul8_16@word_mpld+1,w
  2598  01EE  3DF5               	addwfc	__Umul8_16@product+1,f
  2599  01EF                     l603:	
  2600  01EF  3001               	movlw	1
  2601  01F0                     u935:	
  2602  01F0  35F6               	lslf	__Umul8_16@word_mpld,f
  2603  01F1  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2604  01F2  0B89               	decfsz	9,f
  2605  01F3  29F0               	goto	u935
  2606  01F4  1003               	clrc
  2607  01F5  0CF8               	rrf	__Umul8_16@multiplier,f
  2608  01F6                     l1075:	
  2609  01F6  0878               	movf	__Umul8_16@multiplier,w
  2610  01F7  1D03               	btfss	3,2
  2611  01F8  29FA               	goto	u941
  2612  01F9  29FB               	goto	u940
  2613  01FA                     u941:	
  2614  01FA  29E7               	goto	l1071
  2615  01FB                     u940:	
  2616  01FB                     l1077:	
  2617  01FB  0875               	movf	__Umul8_16@product+1,w
  2618  01FC  00F1               	movwf	?__Umul8_16+1
  2619  01FD  0874               	movf	__Umul8_16@product,w
  2620  01FE  00F0               	movwf	?__Umul8_16
  2621  01FF                     l605:	
  2622  01FF  0008               	return
  2623  0200                     __end_of__Umul8_16:	
  2624                           
  2625                           	psect	text13
  2626  03ED                     __ptext13:	
  2627 ;; *************** function ___fldiv *****************
  2628 ;; Defined at:
  2629 ;;		line 8 in file "H:\Install Program\XC8\pic\sources\c99\common\sprcdiv.c"
  2630 ;; Parameters:    Size  Location     Type
  2631 ;;  a               4   26[BANK0 ] unsigned int 
  2632 ;;  b               4   30[BANK0 ] unsigned int 
  2633 ;; Auto vars:     Size  Location     Type
  2634 ;;  grs             4   46[BANK0 ] unsigned long 
  2635 ;;  rem             4   39[BANK0 ] unsigned long 
  2636 ;;  new_exp         2   44[BANK0 ] int 
  2637 ;;  aexp            1   51[BANK0 ] unsigned char 
  2638 ;;  bexp            1   50[BANK0 ] unsigned char 
  2639 ;;  sign            1   43[BANK0 ] unsigned char 
  2640 ;; Return value:  Size  Location     Type
  2641 ;;                  4   26[BANK0 ] unsigned char 
  2642 ;; Registers used:
  2643 ;;		wreg, status,2, status,0
  2644 ;; Tracked objects:
  2645 ;;		On entry : 0/0
  2646 ;;		On exit  : 0/0
  2647 ;;		Unchanged: 0/0
  2648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2649 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2650 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2651 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2652 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2653 ;;Total ram usage:       26 bytes
  2654 ;; Hardware stack levels used:    1
  2655 ;; This function calls:
  2656 ;;		Nothing
  2657 ;; This function is called by:
  2658 ;;		_calculate_distance
  2659 ;; This function uses a non-reentrant model
  2660 ;;
  2661                           
  2662                           
  2663                           ;psect for function ___fldiv
  2664  03ED                     ___fldiv:	
  2665  03ED                     l1117:	
  2666                           ;incstack = 0
  2667                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  2668                           
  2669  03ED  0020               	movlb	0	; select bank0
  2670  03EE  0841               	movf	___fldiv@b+3,w
  2671  03EF  3980               	andlw	128
  2672  03F0  00C2               	movwf	??___fldiv
  2673  03F1  0842               	movf	??___fldiv,w
  2674  03F2  00CB               	movwf	___fldiv@sign
  2675  03F3                     l1119:	
  2676  03F3  3541               	lslf	___fldiv@b+3,w
  2677  03F4  00C2               	movwf	??___fldiv
  2678  03F5  0842               	movf	??___fldiv,w
  2679  03F6  00D2               	movwf	___fldiv@bexp
  2680  03F7                     l1121:	
  2681  03F7  1FC0               	btfss	___fldiv@b+2,7
  2682  03F8  2BFA               	goto	u1051
  2683  03F9  2BFB               	goto	u1050
  2684  03FA                     u1051:	
  2685  03FA  2BFC               	goto	l1125
  2686  03FB                     u1050:	
  2687  03FB                     l1123:	
  2688  03FB  1452               	bsf	___fldiv@bexp,0
  2689  03FC                     l1125:	
  2690  03FC  0852               	movf	___fldiv@bexp,w
  2691  03FD  1903               	btfsc	3,2
  2692  03FE  2C00               	goto	u1061
  2693  03FF  2C01               	goto	u1060
  2694  0400                     u1061:	
  2695  0400  2C11               	goto	l1135
  2696  0401                     u1060:	
  2697  0401                     l1127:	
  2698  0401  0A52               	incf	___fldiv@bexp,w
  2699  0402  1D03               	btfss	3,2
  2700  0403  2C05               	goto	u1071
  2701  0404  2C06               	goto	u1070
  2702  0405                     u1071:	
  2703  0405  2C0E               	goto	l1131
  2704  0406                     u1070:	
  2705  0406                     l1129:	
  2706  0406  3000               	movlw	0
  2707  0407  00C1               	movwf	___fldiv@b+3
  2708  0408  3000               	movlw	0
  2709  0409  00C0               	movwf	___fldiv@b+2
  2710  040A  3000               	movlw	0
  2711  040B  00BF               	movwf	___fldiv@b+1
  2712  040C  3000               	movlw	0
  2713  040D  00BE               	movwf	___fldiv@b
  2714  040E                     l1131:	
  2715  040E  17C0               	bsf	___fldiv@b+2,7
  2716  040F                     l1133:	
  2717  040F  01C1               	clrf	___fldiv@b+3
  2718  0410  2C19               	goto	l1137
  2719  0411                     l1135:	
  2720  0411  3000               	movlw	0
  2721  0412  00C1               	movwf	___fldiv@b+3
  2722  0413  3000               	movlw	0
  2723  0414  00C0               	movwf	___fldiv@b+2
  2724  0415  3000               	movlw	0
  2725  0416  00BF               	movwf	___fldiv@b+1
  2726  0417  3000               	movlw	0
  2727  0418  00BE               	movwf	___fldiv@b
  2728  0419                     l1137:	
  2729  0419  083D               	movf	___fldiv@a+3,w
  2730  041A  3980               	andlw	128
  2731  041B  00C2               	movwf	??___fldiv
  2732  041C  0842               	movf	??___fldiv,w
  2733  041D  06CB               	xorwf	___fldiv@sign,f
  2734  041E                     l1139:	
  2735  041E  353D               	lslf	___fldiv@a+3,w
  2736  041F  00C2               	movwf	??___fldiv
  2737  0420  0842               	movf	??___fldiv,w
  2738  0421  00D3               	movwf	___fldiv@aexp
  2739  0422                     l1141:	
  2740  0422  1FBC               	btfss	___fldiv@a+2,7
  2741  0423  2C25               	goto	u1081
  2742  0424  2C26               	goto	u1080
  2743  0425                     u1081:	
  2744  0425  2C27               	goto	l1145
  2745  0426                     u1080:	
  2746  0426                     l1143:	
  2747  0426  1453               	bsf	___fldiv@aexp,0
  2748  0427                     l1145:	
  2749  0427  0853               	movf	___fldiv@aexp,w
  2750  0428  1903               	btfsc	3,2
  2751  0429  2C2B               	goto	u1091
  2752  042A  2C2C               	goto	u1090
  2753  042B                     u1091:	
  2754  042B  2C3C               	goto	l1155
  2755  042C                     u1090:	
  2756  042C                     l1147:	
  2757  042C  0A53               	incf	___fldiv@aexp,w
  2758  042D  1D03               	btfss	3,2
  2759  042E  2C30               	goto	u1101
  2760  042F  2C31               	goto	u1100
  2761  0430                     u1101:	
  2762  0430  2C39               	goto	l1151
  2763  0431                     u1100:	
  2764  0431                     l1149:	
  2765  0431  3000               	movlw	0
  2766  0432  00BD               	movwf	___fldiv@a+3
  2767  0433  3000               	movlw	0
  2768  0434  00BC               	movwf	___fldiv@a+2
  2769  0435  3000               	movlw	0
  2770  0436  00BB               	movwf	___fldiv@a+1
  2771  0437  3000               	movlw	0
  2772  0438  00BA               	movwf	___fldiv@a
  2773  0439                     l1151:	
  2774  0439  17BC               	bsf	___fldiv@a+2,7
  2775  043A                     l1153:	
  2776  043A  01BD               	clrf	___fldiv@a+3
  2777  043B  2C44               	goto	l506
  2778  043C                     l1155:	
  2779  043C  3000               	movlw	0
  2780  043D  00BD               	movwf	___fldiv@a+3
  2781  043E  3000               	movlw	0
  2782  043F  00BC               	movwf	___fldiv@a+2
  2783  0440  3000               	movlw	0
  2784  0441  00BB               	movwf	___fldiv@a+1
  2785  0442  3000               	movlw	0
  2786  0443  00BA               	movwf	___fldiv@a
  2787  0444                     l506:	
  2788  0444  083D               	movf	___fldiv@a+3,w
  2789  0445  043C               	iorwf	___fldiv@a+2,w
  2790  0446  043B               	iorwf	___fldiv@a+1,w
  2791  0447  043A               	iorwf	___fldiv@a,w
  2792  0448  1D03               	skipz
  2793  0449  2C4B               	goto	u1111
  2794  044A  2C4C               	goto	u1110
  2795  044B                     u1111:	
  2796  044B  2C65               	goto	l1165
  2797  044C                     u1110:	
  2798  044C                     l1157:	
  2799  044C  3000               	movlw	0
  2800  044D  00C1               	movwf	___fldiv@b+3
  2801  044E  3000               	movlw	0
  2802  044F  00C0               	movwf	___fldiv@b+2
  2803  0450  3000               	movlw	0
  2804  0451  00BF               	movwf	___fldiv@b+1
  2805  0452  3000               	movlw	0
  2806  0453  00BE               	movwf	___fldiv@b
  2807  0454  3080               	movlw	128
  2808  0455  04C0               	iorwf	___fldiv@b+2,f
  2809  0456  307F               	movlw	127
  2810  0457  04C1               	iorwf	___fldiv@b+3,f
  2811  0458                     l1159:	
  2812  0458  084B               	movf	___fldiv@sign,w
  2813  0459  00C2               	movwf	??___fldiv
  2814  045A  0842               	movf	??___fldiv,w
  2815  045B  04C1               	iorwf	___fldiv@b+3,f
  2816  045C                     l1161:	
  2817  045C  0841               	movf	___fldiv@b+3,w
  2818  045D  00BD               	movwf	?___fldiv+3
  2819  045E  0840               	movf	___fldiv@b+2,w
  2820  045F  00BC               	movwf	?___fldiv+2
  2821  0460  083F               	movf	___fldiv@b+1,w
  2822  0461  00BB               	movwf	?___fldiv+1
  2823  0462  083E               	movf	___fldiv@b,w
  2824  0463  00BA               	movwf	?___fldiv
  2825  0464  2DA0               	goto	l508
  2826  0465                     l1165:	
  2827  0465  0852               	movf	___fldiv@bexp,w
  2828  0466  1D03               	btfss	3,2
  2829  0467  2C69               	goto	u1121
  2830  0468  2C6A               	goto	u1120
  2831  0469                     u1121:	
  2832  0469  2C73               	goto	l1171
  2833  046A                     u1120:	
  2834  046A                     l1167:	
  2835  046A  3000               	movlw	0
  2836  046B  00BD               	movwf	?___fldiv+3
  2837  046C  3000               	movlw	0
  2838  046D  00BC               	movwf	?___fldiv+2
  2839  046E  3000               	movlw	0
  2840  046F  00BB               	movwf	?___fldiv+1
  2841  0470  3000               	movlw	0
  2842  0471  00BA               	movwf	?___fldiv
  2843  0472  2DA0               	goto	l508
  2844  0473                     l1171:	
  2845  0473  0852               	movf	___fldiv@bexp,w
  2846  0474  00C2               	movwf	??___fldiv
  2847  0475  01C3               	clrf	??___fldiv+1
  2848  0476  0843               	movf	??___fldiv+1,w
  2849  0477  00C5               	movwf	??___fldiv+3
  2850  0478  0853               	movf	___fldiv@aexp,w
  2851  0479  0242               	subwf	??___fldiv,w
  2852  047A  00C4               	movwf	??___fldiv+2
  2853  047B  1C03               	skipc
  2854  047C  03C5               	decf	??___fldiv+3,f
  2855  047D  0844               	movf	??___fldiv+2,w
  2856  047E  3E7F               	addlw	127
  2857  047F  00CC               	movwf	___fldiv@new_exp
  2858  0480  3000               	movlw	0
  2859  0481  3D45               	addwfc	??___fldiv+3,w
  2860  0482  00CD               	movwf	___fldiv@new_exp+1
  2861  0483                     l1173:	
  2862  0483  0841               	movf	___fldiv@b+3,w
  2863  0484  00CA               	movwf	___fldiv@rem+3
  2864  0485  0840               	movf	___fldiv@b+2,w
  2865  0486  00C9               	movwf	___fldiv@rem+2
  2866  0487  083F               	movf	___fldiv@b+1,w
  2867  0488  00C8               	movwf	___fldiv@rem+1
  2868  0489  083E               	movf	___fldiv@b,w
  2869  048A  00C7               	movwf	___fldiv@rem
  2870  048B                     l1175:	
  2871  048B  3000               	movlw	0
  2872  048C  00C1               	movwf	___fldiv@b+3
  2873  048D  3000               	movlw	0
  2874  048E  00C0               	movwf	___fldiv@b+2
  2875  048F  3000               	movlw	0
  2876  0490  00BF               	movwf	___fldiv@b+1
  2877  0491  3000               	movlw	0
  2878  0492  00BE               	movwf	___fldiv@b
  2879  0493                     l1177:	
  2880  0493  3000               	movlw	0
  2881  0494  00D1               	movwf	___fldiv@grs+3
  2882  0495  3000               	movlw	0
  2883  0496  00D0               	movwf	___fldiv@grs+2
  2884  0497  3000               	movlw	0
  2885  0498  00CF               	movwf	___fldiv@grs+1
  2886  0499  3000               	movlw	0
  2887  049A  00CE               	movwf	___fldiv@grs
  2888  049B                     l1179:	
  2889  049B  01D3               	clrf	___fldiv@aexp
  2890  049C  2CDB               	goto	l1199
  2891  049D                     l1181:	
  2892  049D  0853               	movf	___fldiv@aexp,w
  2893  049E  1903               	btfsc	3,2
  2894  049F  2CA1               	goto	u1131
  2895  04A0  2CA2               	goto	u1130
  2896  04A1                     u1131:	
  2897  04A1  2CBC               	goto	l1191
  2898  04A2                     u1130:	
  2899  04A2                     l1183:	
  2900  04A2  3001               	movlw	1
  2901  04A3                     u1145:	
  2902  04A3  35C7               	lslf	___fldiv@rem,f
  2903  04A4  0DC8               	rlf	___fldiv@rem+1,f
  2904  04A5  0DC9               	rlf	___fldiv@rem+2,f
  2905  04A6  0DCA               	rlf	___fldiv@rem+3,f
  2906  04A7  0B89               	decfsz	9,f
  2907  04A8  2CA3               	goto	u1145
  2908  04A9  3001               	movlw	1
  2909  04AA                     u1155:	
  2910  04AA  35BE               	lslf	___fldiv@b,f
  2911  04AB  0DBF               	rlf	___fldiv@b+1,f
  2912  04AC  0DC0               	rlf	___fldiv@b+2,f
  2913  04AD  0DC1               	rlf	___fldiv@b+3,f
  2914  04AE  0B89               	decfsz	9,f
  2915  04AF  2CAA               	goto	u1155
  2916  04B0                     l1185:	
  2917  04B0  1FD1               	btfss	___fldiv@grs+3,7
  2918  04B1  2CB3               	goto	u1161
  2919  04B2  2CB4               	goto	u1160
  2920  04B3                     u1161:	
  2921  04B3  2CB5               	goto	l1189
  2922  04B4                     u1160:	
  2923  04B4                     l1187:	
  2924  04B4  143E               	bsf	___fldiv@b,0
  2925  04B5                     l1189:	
  2926  04B5  3001               	movlw	1
  2927  04B6                     u1175:	
  2928  04B6  35CE               	lslf	___fldiv@grs,f
  2929  04B7  0DCF               	rlf	___fldiv@grs+1,f
